#
# Known answer test vectors for MAC functions
#
# This file format is based on the FAX files that Atlan gave us with test vectors for FIPS algorithms.
# Many of the test vectors also come from them.
#
# Binary data fields can be one of the following formats
# - string of hex characters
# - Double-quoted string for ASCII strings (no terminating zero is added to the data)
# - 'repeat(<int)' followed by a data field
# 

[HmacMd5]

#
# Test vectors from rfc2202 and internal sources
#

Klen = 16
Tlen = 16
Key = 0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
Msg = "Hi There"
Mac = 9294727a3638bb1c13f48ef8158bfc9d

Klen = 4
Tlen = 16
Key = "Jefe"
Msg = "what do ya want for nothing?"
Mac = 750c783e6ab0b503eaa86e310a5db738
 
Klen = 16
Tlen = 16
Key = aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
Msg = dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd
Mac = 56be34521d144c88dbb8c733f0e8b3f6

Klen = 25
Key = 0102030405060708090a0b0c0d0e0f10111213141516171819
Msg = cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
Mac = 697eaf0aca3a3aea3a75164746ffaa79

Klen = 16
Tlen = 16
Key = 0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c
Msg = "Test With Truncation"
Mac = 56461ef2342edc00f9bab995690efd4c

Klen = 80
Tlen = 16
Key = aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
Msg = "Test Using Larger Than Block-Size Key - Hash Key First"
Mac = 6b1ab7fe4bd7bf8f0b62e6ce61b9d0cd

Klen = 80
Tlen = 16
